State,Date,Total_Prisoner_Cases,Total_Prisoner_Deaths
Pennsylvania,2020-12-08,3228.0,40.0
Pennsylvania,2020-12-01,2557.0,35.0
Pennsylvania,2020-11-24,2119.0,27.0
Pennsylvania,2020-11-17,1544.0,21.0
Pennsylvania,2020-11-10,1093.0,17.0
Pennsylvania,2020-11-03,841.0,16.0
Pennsylvania,2020-10-27,723.0,14.0
Pennsylvania,2020-10-20,649.0,13.0
Pennsylvania,2020-10-13,495.0,11.0
Pennsylvania,2020-10-06,469.0,11.0
Pennsylvania,2020-09-29,427.0,11.0
Pennsylvania,2020-09-22,398.0,11.0
Pennsylvania,2020-09-16,391.0,11.0
Pennsylvania,2020-09-08,353.0,11.0
Pennsylvania,2020-09-01,326.0,11.0
Pennsylvania,2020-08-25,311.0,11.0
Pennsylvania,2020-08-18,310.0,11.0
Pennsylvania,2020-08-11,277.0,10.0
Pennsylvania,2020-08-04,275.0,10.0
Pennsylvania,2020-07-28,274.0,10.0
Pennsylvania,2020-07-21,267.0,10.0
Pennsylvania,2020-07-14,262.0,10.0
Pennsylvania,2020-07-07,255.0,10.0
Pennsylvania,2020-06-30,249.0,10.0
Pennsylvania,2020-06-23,241.0,10.0
Pennsylvania,2020-06-16,235.0,10.0
Pennsylvania,2020-06-09,228.0,9.0
Pennsylvania,2020-06-02,244.0,8.0
Pennsylvania,2020-05-27,207.0,6.0
Pennsylvania,2020-05-20,197.0,5.0
Pennsylvania,2020-05-13,181.0,3.0
Pennsylvania,2020-05-06,141.0,3.0
Pennsylvania,2020-04-29,45.0,3.0
Pennsylvania,2020-04-22,28.0,1.0
Pennsylvania,2020-04-15,17.0,1.0
Pennsylvania,2020-04-08,7.0,0.0
Pennsylvania,2020-04-01,2.0,0.0
Pennsylvania,2020-03-26,0.0,0.0
Oregon,2021-03-15,3559.0,42.0
Oregon,2021-03-09,3552.0,42.0
Oregon,2021-03-02,3542.0,42.0
Oregon,2021-02-23,3527.0,42.0
Oregon,2021-02-17,3516.0,42.0
Oregon,2021-02-09,3486.0,42.0
Oregon,2021-02-02,3397.0,42.0
Oregon,2021-01-27,3305.0,40.0
Oregon,2021-01-19,3131.0,33.0
Oregon,2021-01-12,2908.0,27.0
Oregon,2021-01-05,2588.0,24.0
Oregon,2020-12-29,2196.0,21.0
Oregon,2020-12-22,1940.0,20.0
Oregon,2020-12-15,1673.0,19.0
Oregon,2020-12-08,1507.0,18.0
Oregon,2020-12-01,1396.0,17.0
Oregon,2020-11-24,1383.0,17.0
Oregon,2020-11-17,1365.0,16.0
Oregon,2020-11-12,1315.0,16.0
Oregon,2020-11-03,1274.0,16.0
Oregon,2020-10-27,1244.0,16.0
Oregon,2020-10-20,1214.0,16.0
Oregon,2020-10-14,1184.0,14.0
Oregon,2020-10-06,1099.0,12.0
Oregon,2020-09-29,974.0,9.0
Oregon,2020-09-22,941.0,7.0
Oregon,2020-09-15,907.0,6.0
Oregon,2020-09-08,829.0,6.0
Oregon,2020-09-01,737.0,5.0
Oregon,2020-08-25,636.0,3.0
Oregon,2020-08-19,567.0,2.0
Oregon,2020-08-11,524.0,1.0
Oregon,2020-08-04,494.0,1.0
Oregon,2020-07-28,412.0,1.0
Oregon,2020-07-21,331.0,1.0
Oregon,2020-07-14,314.0,1.0
Oregon,2020-07-07,183.0,1.0
Oregon,2020-06-29,178.0,1.0
Oregon,2020-06-23,175.0,1.0
Oregon,2020-06-16,175.0,1.0
Oregon,2020-06-08,167.0,1.0
Oregon,2020-06-02,165.0,1.0
Oregon,2020-05-27,154.0,1.0
Oregon,2020-05-21,143.0,1.0
Oregon,2020-05-13,113.0,0.0
Oregon,2020-05-06,44.0,0.0
Oregon,2020-04-29,21.0,0.0
Oregon,2020-04-22,7.0,0.0
Oregon,2020-04-15,5.0,0.0
Oregon,2020-04-08,3.0,0.0
Oregon,2020-04-01,0.0,0.0
Oregon,2020-03-26,0.0,0.0
Oklahoma,2021-03-16,7342.0,52.0
Oklahoma,2021-03-09,7239.0,49.0
Oklahoma,2021-03-02,7179.0,48.0
Oklahoma,2021-02-23,7114.0,48.0
Oklahoma,2021-02-16,7092.0,47.0
Oklahoma,2021-02-09,7037.0,47.0
Oklahoma,2021-02-03,6988.0,46.0
Oklahoma,2021-01-26,6963.0,45.0
Oklahoma,2021-01-19,6939.0,44.0
Oklahoma,2021-01-12,6885.0,43.0
Oklahoma,2021-01-05,6855.0,43.0
Oklahoma,2020-12-29,6794.0,43.0
Oklahoma,2020-12-22,6731.0,40.0
Oklahoma,2020-12-15,6652.0,37.0
Oklahoma,2020-12-08,6360.0,35.0
Oklahoma,2020-12-01,5850.0,33.0
Oklahoma,2020-11-17,5404.0,31.0
Oklahoma,2020-11-03,4571.0,26.0
Oklahoma,2020-10-27,4520.0,24.0
Oklahoma,2020-10-20,4223.0,21.0
Oklahoma,2020-10-13,3964.0,20.0
Oklahoma,2020-10-06,3821.0,15.0
Oklahoma,2020-09-29,3629.0,10.0
Oklahoma,2020-09-22,3168.0,9.0
Oklahoma,2020-09-15,2106.0,4.0
Oklahoma,2020-09-08,1617.0,0.0
Oklahoma,2020-09-01,1403.0,0.0
Oklahoma,2020-08-25,679.0,0.0
Oklahoma,2020-08-11,213.0,0.0
Oklahoma,2020-08-04,150.0,0.0
Oklahoma,2020-07-28,117.0,0.0
Oklahoma,2020-07-21,14.0,0.0
Oklahoma,2020-07-14,11.0,0.0
Oklahoma,2020-07-07,9.0,0.0
Oklahoma,2020-06-30,7.0,0.0
Oklahoma,2020-06-22,4.0,0.0
Oklahoma,2020-06-15,2.0,0.0
Oklahoma,2020-06-08,2.0,0.0
Oklahoma,2020-06-02,2.0,0.0
Oklahoma,2020-05-27,2.0,0.0
Oklahoma,2020-05-19,2.0,0.0
Oklahoma,2020-05-13,2.0,0.0
Oklahoma,2020-05-06,2.0,0.0
Oklahoma,2020-04-28,2.0,0.0
Oklahoma,2020-04-21,1.0,0.0
Oklahoma,2020-04-15,1.0,0.0
Oklahoma,2020-04-09,1.0,0.0
Oklahoma,2020-04-01,0.0,0.0
Oklahoma,2020-03-26,0.0,0.0
Ohio,2021-03-16,9597.0,134.0
Ohio,2021-03-11,9560.0,134.0
Ohio,2021-03-04,9533.0,134.0
Ohio,2021-02-25,9485.0,134.0
Ohio,2021-02-18,9433.0,134.0
Ohio,2021-02-09,9384.0,133.0
Ohio,2021-02-05,9331.0,133.0
Ohio,2021-01-29,9240.0,132.0
Ohio,2021-01-22,9154.0,131.0
Ohio,2021-01-15,9046.0,129.0
Ohio,2021-01-05,8868.0,127.0
Ohio,2020-12-29,8750.0,127.0
Ohio,2020-12-22,8388.0,120.0
Ohio,2020-12-15,8289.0,118.0
Ohio,2020-12-08,8031.0,116.0
Ohio,2020-12-01,7795.0,115.0
Ohio,2020-11-24,7563.0,113.0
Ohio,2020-11-17,7299.0,111.0
Ohio,2020-11-10,7121.0,111.0
Ohio,2020-11-03,6959.0,109.0
Ohio,2020-10-27,6834.0,107.0
Ohio,2020-10-20,6714.0,104.0
Ohio,2020-10-13,6584.0,102.0
Ohio,2020-10-06,6499.0,100.0
Ohio,2020-09-29,6318.0,100.0
Ohio,2020-09-22,6194.0,97.0
Ohio,2020-09-15,6112.0,94.0
Ohio,2020-09-08,5977.0,91.0
Ohio,2020-09-01,5895.0,90.0
Ohio,2020-08-25,5783.0,89.0
Ohio,2020-08-18,5669.0,87.0
Ohio,2020-08-11,5401.0,86.0
Ohio,2020-08-04,5283.0,84.0
Ohio,2020-07-28,5195.0,84.0
Ohio,2020-07-21,5132.0,84.0
Ohio,2020-07-14,5082.0,82.0
Ohio,2020-07-07,5055.0,82.0
Ohio,2020-06-30,5002.0,82.0
Ohio,2020-06-23,4950.0,80.0
Ohio,2020-06-16,4908.0,79.0
Ohio,2020-06-10,4858.0,75.0
Ohio,2020-06-02,4769.0,75.0
Ohio,2020-05-27,4694.0,70.0
Ohio,2020-05-20,4550.0,61.0
Ohio,2020-05-13,4449.0,51.0
Ohio,2020-05-06,4312.0,40.0
Ohio,2020-04-29,3890.0,28.0
Ohio,2020-04-22,3792.0,13.0
Ohio,2020-04-15,273.0,3.0
Ohio,2020-04-08,19.0,0.0
Ohio,2020-04-01,0.0,0.0
Ohio,2020-03-26,0.0,0.0
North Dakota,2021-03-09,628.0,1.0
North Dakota,2021-03-02,627.0,1.0
North Dakota,2021-02-23,623.0,1.0
North Dakota,2021-02-16,622.0,1.0
North Dakota,2021-02-09,620.0,1.0
North Dakota,2021-02-03,620.0,1.0
North Dakota,2021-01-26,617.0,1.0
North Dakota,2021-01-19,614.0,1.0
North Dakota,2021-01-12,614.0,1.0
North Dakota,2021-01-05,613.0,1.0
North Dakota,2020-12-29,613.0,1.0
North Dakota,2020-12-22,609.0,1.0
North Dakota,2020-12-15,580.0,1.0
North Dakota,2020-12-08,512.0,1.0
North Dakota,2020-12-01,484.0,0.0
North Dakota,2020-11-25,475.0,0.0
North Dakota,2020-11-17,318.0,0.0
North Dakota,2020-11-12,271.0,0.0
North Dakota,2020-11-03,137.0,0.0
North Dakota,2020-10-27,102.0,0.0
North Dakota,2020-10-20,79.0,0.0
North Dakota,2020-10-14,29.0,0.0
North Dakota,2020-10-07,24.0,0.0
North Dakota,2020-09-30,24.0,0.0
North Dakota,2020-09-23,24.0,0.0
North Dakota,2020-09-16,24.0,0.0
North Dakota,2020-09-08,12.0,0.0
North Dakota,2020-09-01,11.0,0.0
North Dakota,2020-08-25,11.0,0.0
North Dakota,2020-08-18,11.0,0.0
North Dakota,2020-08-11,11.0,0.0
North Dakota,2020-08-04,10.0,0.0
North Dakota,2020-07-28,8.0,0.0
North Dakota,2020-07-21,7.0,0.0
North Dakota,2020-07-14,7.0,0.0
North Dakota,2020-07-07,7.0,0.0
North Dakota,2020-06-30,7.0,0.0
North Dakota,2020-06-23,6.0,0.0
North Dakota,2020-06-16,5.0,0.0
North Dakota,2020-06-09,5.0,0.0
North Dakota,2020-06-02,5.0,0.0
North Dakota,2020-05-26,4.0,0.0
North Dakota,2020-05-20,4.0,0.0
North Dakota,2020-05-13,0.0,0.0
North Dakota,2020-05-01,0.0,0.0
North Dakota,2020-04-27,0.0,0.0
North Dakota,2020-04-22,0.0,0.0
North Dakota,2020-04-15,0.0,0.0
North Dakota,2020-04-07,0.0,0.0
North Dakota,2020-04-01,0.0,0.0
North Dakota,2020-03-26,0.0,0.0
North Carolina,2021-03-16,9898.0,52.0
North Carolina,2021-03-09,9833.0,50.0
North Carolina,2021-03-02,9743.0,47.0
North Carolina,2021-02-23,9512.0,47.0
North Carolina,2021-02-16,9455.0,46.0
North Carolina,2021-02-09,9265.0,44.0
North Carolina,2021-02-02,9109.0,42.0
North Carolina,2021-01-26,8703.0,42.0
North Carolina,2021-01-20,8360.0,40.0
North Carolina,2021-01-12,8132.0,39.0
North Carolina,2021-01-05,7670.0,36.0
North Carolina,2020-12-29,7420.0,32.0
North Carolina,2020-12-22,7035.0,29.0
North Carolina,2020-12-16,6687.0,29.0
North Carolina,2020-12-08,6059.0,28.0
North Carolina,2020-12-02,5724.0,24.0
North Carolina,2020-11-24,5322.0,24.0
North Carolina,2020-11-17,4909.0,22.0
North Carolina,2020-11-12,4555.0,22.0
North Carolina,2020-11-03,4330.0,20.0
North Carolina,2020-10-27,4110.0,18.0
North Carolina,2020-10-20,3798.0,18.0
North Carolina,2020-10-13,3394.0,17.0
North Carolina,2020-10-06,3271.0,16.0
North Carolina,2020-09-29,2875.0,14.0
North Carolina,2020-09-22,2579.0,12.0
North Carolina,2020-09-15,2389.0,11.0
North Carolina,2020-09-08,2205.0,11.0
North Carolina,2020-09-01,1978.0,10.0
North Carolina,2020-08-25,1819.0,10.0
North Carolina,2020-08-18,1650.0,10.0
North Carolina,2020-08-11,1504.0,10.0
North Carolina,2020-08-04,1456.0,8.0
North Carolina,2020-07-28,1407.0,8.0
North Carolina,2020-07-22,1086.0,5.0
North Carolina,2020-07-14,1052.0,5.0
North Carolina,2020-07-07,887.0,5.0
North Carolina,2020-06-30,799.0,5.0
North Carolina,2020-06-23,775.0,5.0
North Carolina,2020-06-17,714.0,5.0
North Carolina,2020-06-09,691.0,5.0
North Carolina,2020-06-02,683.0,5.0
North Carolina,2020-05-27,650.0,5.0
North Carolina,2020-05-20,644.0,5.0
North Carolina,2020-05-13,644.0,5.0
North Carolina,2020-05-06,627.0,4.0
North Carolina,2020-04-29,596.0,2.0
North Carolina,2020-04-22,507.0,1.0
North Carolina,2020-04-15,46.0,0.0
North Carolina,2020-04-08,12.0,0.0
North Carolina,2020-04-01,1.0,0.0
North Carolina,2020-03-26,0.0,0.0
New York,2021-03-18,6170.0,34.0
New York,2021-03-10,6054.0,34.0
New York,2021-03-02,5942.0,33.0
New York,2021-02-23,5815.0,33.0
New York,2021-02-16,5686.0,32.0
New York,2021-02-10,5527.0,31.0
New York,2021-02-02,5163.0,31.0
New York,2021-01-26,4808.0,30.0
New York,2021-01-20,4502.0,29.0
New York,2021-01-12,3804.0,28.0
New York,2021-01-05,3337.0,24.0
New York,2020-12-29,2945.0,21.0
New York,2020-12-22,2479.0,20.0
New York,2020-12-15,2156.0,18.0
New York,2020-12-10,1959.0,18.0
New York,2020-12-02,1826.0,18.0
New York,2020-11-24,1737.0,18.0
New York,2020-11-17,1709.0,18.0
New York,2020-11-10,1644.0,18.0
New York,2020-11-03,1590.0,18.0
New York,2020-10-27,1566.0,18.0
New York,2020-10-20,977.0,18.0
New York,2020-10-13,867.0,17.0
New York,2020-10-06,791.0,17.0
New York,2020-09-29,775.0,17.0
New York,2020-09-22,773.0,17.0
New York,2020-09-15,755.0,17.0
New York,2020-09-08,755.0,17.0
New York,2020-09-01,755.0,17.0
New York,2020-08-25,755.0,17.0
New York,2020-08-18,755.0,17.0
New York,2020-08-11,755.0,17.0
New York,2020-08-04,604.0,17.0
New York,2020-07-28,604.0,17.0
New York,2020-07-23,601.0,16.0
New York,2020-07-10,545.0,16.0
New York,2020-07-07,541.0,16.0
New York,2020-06-30,519.0,16.0
New York,2020-06-23,517.0,16.0
New York,2020-06-16,517.0,16.0
New York,2020-06-09,512.0,16.0
New York,2020-06-02,511.0,16.0
New York,2020-05-27,493.0,16.0
New York,2020-05-20,471.0,16.0
New York,2020-05-13,443.0,16.0
New York,2020-05-06,415.0,15.0
New York,2020-04-29,370.0,10.0
New York,2020-04-22,239.0,6.0
New York,2020-04-15,160.0,5.0
New York,2020-04-08,62.0,2.0
New York,2020-04-01,20.0,1.0
New York,2020-03-26,3.0,0.0
New Mexico,2021-03-16,2957.0,28.0
New Mexico,2021-03-09,2869.0,28.0
New Mexico,2021-03-02,2869.0,28.0
New Mexico,2021-02-23,2661.0,28.0
New Mexico,2021-02-16,2581.0,28.0
New Mexico,2021-02-09,2581.0,28.0
New Mexico,2021-02-02,2549.0,26.0
New Mexico,2021-01-26,2489.0,26.0
New Mexico,2021-01-19,2441.0,26.0
New Mexico,2021-01-12,2367.0,25.0
New Mexico,2021-01-05,2294.0,24.0
New Mexico,2020-12-28,2229.0,23.0
New Mexico,2020-12-22,2209.0,21.0
New Mexico,2020-12-15,2009.0,14.0
New Mexico,2020-12-08,1786.0,14.0
New Mexico,2020-12-01,1592.0,11.0
New Mexico,2020-11-24,1479.0,11.0
New Mexico,2020-11-17,1266.0,8.0
New Mexico,2020-11-10,1120.0,5.0
New Mexico,2020-11-03,808.0,4.0
New Mexico,2020-10-27,735.0,4.0
New Mexico,2020-10-20,671.0,4.0
New Mexico,2020-10-13,567.0,4.0
New Mexico,2020-10-06,567.0,4.0
New Mexico,2020-09-29,563.0,4.0
New Mexico,2020-09-22,549.0,4.0
New Mexico,2020-09-15,525.0,4.0
New Mexico,2020-09-08,512.0,4.0
New Mexico,2020-09-01,512.0,4.0
New Mexico,2020-08-25,509.0,4.0
New Mexico,2020-08-18,508.0,4.0
New Mexico,2020-08-11,505.0,4.0
New Mexico,2020-08-04,505.0,4.0
New Mexico,2020-07-28,500.0,4.0
New Mexico,2020-07-22,485.0,4.0
New Mexico,2020-07-14,467.0,4.0
New Mexico,2020-07-07,461.0,3.0
New Mexico,2020-07-01,450.0,3.0
New Mexico,2020-06-24,418.0,3.0
New Mexico,2020-06-17,320.0,2.0
New Mexico,2020-06-10,243.0,2.0
New Mexico,2020-06-02,164.0,1.0
New Mexico,2020-05-28,43.0,0.0
New Mexico,2020-05-20,22.0,0.0
New Mexico,2020-05-13,0.0,0.0
New Mexico,2020-05-06,0.0,0.0
New Mexico,2020-04-30,0.0,0.0
New Mexico,2020-04-22,0.0,0.0
New Mexico,2020-04-20,0.0,0.0
New Mexico,2020-04-08,0.0,0.0
New Mexico,2020-04-01,0.0,0.0
New Mexico,2020-03-26,0.0,0.0
New Jersey,2021-03-16,4684.0,53.0
New Jersey,2021-03-09,4684.0,53.0
New Jersey,2021-03-02,4556.0,53.0
New Jersey,2021-02-23,4345.0,53.0
New Jersey,2021-02-16,4345.0,53.0
New Jersey,2021-02-09,4283.0,52.0
New Jersey,2021-02-02,4283.0,52.0
New Jersey,2021-01-26,4283.0,52.0
New Jersey,2021-01-19,3956.0,52.0
New Jersey,2021-01-12,3620.0,52.0
New Jersey,2021-01-05,3620.0,52.0
New Jersey,2020-12-29,3620.0,52.0
New Jersey,2020-12-22,3557.0,52.0
New Jersey,2020-12-15,3557.0,52.0
New Jersey,2020-12-08,3393.0,52.0
New Jersey,2020-12-01,3310.0,52.0
New Jersey,2020-11-24,3144.0,52.0
New Jersey,2020-11-17,3144.0,52.0
New Jersey,2020-11-10,3114.0,52.0
New Jersey,2020-11-03,3052.0,52.0
New Jersey,2020-10-26,3052.0,52.0
New Jersey,2020-10-20,3050.0,52.0
New Jersey,2020-10-13,3030.0,52.0
New Jersey,2020-10-06,3030.0,52.0
New Jersey,2020-09-29,3023.0,49.0
New Jersey,2020-09-22,3020.0,49.0
New Jersey,2020-09-14,3010.0,49.0
New Jersey,2020-09-08,3009.0,49.0
New Jersey,2020-09-01,3008.0,49.0
New Jersey,2020-08-25,3008.0,49.0
New Jersey,2020-08-18,3119.0,49.0
New Jersey,2020-08-11,3023.0,49.0
New Jersey,2020-08-04,2960.0,49.0
New Jersey,2020-07-28,2892.0,49.0
New Jersey,2020-07-21,2892.0,49.0
New Jersey,2020-07-14,2892.0,49.0
New Jersey,2020-07-09,2869.0,46.0
New Jersey,2020-06-30,2821.0,46.0
New Jersey,2020-06-25,2756.0,46.0
New Jersey,2020-06-16,2655.0,46.0
New Jersey,2020-06-09,2451.0,46.0
New Jersey,2020-06-02,2062.0,46.0
New Jersey,2020-05-27,1592.0,43.0
New Jersey,2020-05-20,830.0,43.0
New Jersey,2020-05-13,538.0,42.0
New Jersey,2020-05-06,215.0,38.0
New Jersey,2020-04-29,153.0,29.0
New Jersey,2020-04-22,101.0,16.0
New Jersey,2020-04-15,50.0,5.0
New Jersey,2020-04-01,0.0,0.0
New Jersey,2020-03-26,0.0,0.0
New Hampshire,2021-03-16,452.0,3.0
New Hampshire,2021-03-09,450.0,3.0
New Hampshire,2021-03-02,450.0,2.0
New Hampshire,2021-02-24,448.0,2.0
New Hampshire,2021-02-16,447.0,2.0
New Hampshire,2021-02-09,446.0,2.0
New Hampshire,2021-02-02,443.0,2.0
New Hampshire,2021-01-26,430.0,2.0
New Hampshire,2021-01-19,417.0,2.0
New Hampshire,2021-01-12,407.0,2.0
New Hampshire,2021-01-05,373.0,1.0
New Hampshire,2020-12-29,334.0,0.0
New Hampshire,2020-12-22,274.0,0.0
New Hampshire,2020-12-15,171.0,0.0
New Hampshire,2020-12-01,13.0,0.0
New Hampshire,2020-11-24,7.0,0.0
New Hampshire,2020-11-17,1.0,0.0
New Hampshire,2020-11-10,1.0,0.0
New Hampshire,2020-11-03,1.0,0.0
New Hampshire,2020-10-27,1.0,0.0
New Hampshire,2020-10-20,1.0,0.0
New Hampshire,2020-10-06,1.0,0.0
New Hampshire,2020-09-30,1.0,0.0
New Hampshire,2020-09-22,1.0,0.0
New Hampshire,2020-09-15,1.0,0.0
New Hampshire,2020-09-08,1.0,0.0
New Hampshire,2020-09-01,1.0,0.0
New Hampshire,2020-08-25,1.0,0.0
New Hampshire,2020-08-18,1.0,0.0
New Hampshire,2020-08-11,1.0,0.0
New Hampshire,2020-08-04,1.0,0.0
New Hampshire,2020-07-28,1.0,0.0
New Hampshire,2020-07-21,1.0,0.0
New Hampshire,2020-07-10,1.0,0.0
New Hampshire,2020-07-07,1.0,0.0
New Hampshire,2020-07-01,1.0,0.0
New Hampshire,2020-06-23,1.0,0.0
New Hampshire,2020-06-16,1.0,0.0
New Hampshire,2020-06-09,1.0,0.0
New Hampshire,2020-06-02,1.0,0.0
New Hampshire,2020-05-27,1.0,0.0
New Hampshire,2020-05-20,0.0,0.0
New Hampshire,2020-05-13,0.0,0.0
New Hampshire,2020-05-06,0.0,0.0
New Hampshire,2020-04-29,0.0,0.0
New Hampshire,2020-04-22,0.0,0.0
New Hampshire,2020-04-15,0.0,0.0
New Hampshire,2020-04-08,0.0,0.0
New Hampshire,2020-04-01,0.0,0.0
New Hampshire,2020-03-26,0.0,0.0
Nevada,2021-03-16,4513.0,53.0
Nevada,2021-03-09,4510.0,53.0
Nevada,2021-03-02,4510.0,53.0
Nevada,2021-02-23,4497.0,53.0
Nevada,2021-01-19,3720.0,45.0
Nevada,2021-01-12,2612.0,39.0
Nevada,2021-01-05,2612.0,10.0
Nevada,2020-12-22,2466.0,10.0
Nevada,2020-12-15,2218.0,8.0
Nevada,2020-12-08,1131.0,6.0
Nevada,2020-12-01,1044.0,2.0
Nevada,2020-11-24,674.0,0.0
Nevada,2020-11-17,577.0,0.0
Nevada,2020-11-10,170.0,0.0
Nevada,2020-11-03,42.0,0.0
Nevada,2020-10-27,41.0,0.0
Nevada,2020-10-20,41.0,0.0
Nevada,2020-10-13,39.0,0.0
Nevada,2020-10-06,39.0,0.0
Nevada,2020-09-29,37.0,0.0
Nevada,2020-09-22,35.0,0.0
Nevada,2020-09-15,35.0,0.0
Nevada,2020-09-08,34.0,0.0
Nevada,2020-09-01,32.0,0.0
Nevada,2020-08-25,28.0,0.0
Nevada,2020-08-18,27.0,0.0
Nevada,2020-08-11,25.0,0.0
Nevada,2020-07-28,22.0,0.0
Nevada,2020-07-21,19.0,0.0
Nevada,2020-07-15,18.0,0.0
Nevada,2020-07-07,16.0,0.0
Nevada,2020-06-30,15.0,0.0
Nevada,2020-06-23,9.0,0.0
Nevada,2020-06-16,8.0,0.0
Nevada,2020-06-09,7.0,0.0
Nevada,2020-06-02,5.0,0.0
Nevada,2020-05-28,5.0,0.0
Nevada,2020-05-20,1.0,0.0
Nevada,2020-05-13,0.0,0.0
Nevada,2020-05-06,0.0,0.0
Nevada,2020-04-29,0.0,0.0
Nevada,2020-04-22,0.0,0.0
Nevada,2020-04-16,0.0,0.0
Nevada,2020-04-08,0.0,0.0
Nevada,2020-04-01,0.0,0.0
Nevada,2020-03-26,0.0,0.0
Nebraska,2021-03-19,982.0,6.0
Nebraska,2021-03-05,971.0,6.0
Nebraska,2021-02-22,967.0,6.0
Nebraska,2021-02-12,959.0,6.0
Nebraska,2021-02-05,956.0,6.0
Nebraska,2021-01-22,932.0,6.0
Nebraska,2021-01-15,890.0,6.0
Nebraska,2021-01-04,876.0,6.0
Nebraska,2020-12-28,873.0,6.0
Nebraska,2020-12-18,855.0,6.0
Nebraska,2020-12-11,786.0,6.0
Nebraska,2020-12-04,743.0,5.0
Nebraska,2020-11-27,677.0,4.0
Nebraska,2020-11-20,577.0,3.0
Nebraska,2020-11-13,429.0,3.0
Nebraska,2020-11-01,283.0,2.0
Nebraska,2020-10-23,260.0,2.0
Nebraska,2020-10-09,242.0,1.0
Nebraska,2020-10-02,231.0,1.0
Nebraska,2020-09-25,210.0,1.0
Nebraska,2020-09-18,196.0,1.0
Nebraska,2020-08-28,11.0,0.0
Nebraska,2020-08-21,10.0,0.0
Nebraska,2020-08-14,10.0,0.0
Nebraska,2020-08-07,10.0,0.0
Nebraska,2020-07-31,10.0,0.0
Nebraska,2020-07-24,8.0,0.0
Nebraska,2020-07-17,8.0,0.0
Nebraska,2020-07-10,8.0,0.0
Nebraska,2020-07-03,8.0,0.0
Nebraska,2020-06-23,8.0,0.0
Nebraska,2020-06-16,7.0,0.0
Nebraska,2020-05-20,7.0,0.0
Nebraska,2020-05-13,1.0,0.0
Nebraska,2020-05-06,0.0,0.0
Nebraska,2020-04-28,0.0,0.0
Nebraska,2020-04-20,0.0,0.0
Nebraska,2020-04-16,0.0,0.0
Nebraska,2020-04-09,0.0,0.0
Montana,2021-03-18,1129.0,6.0
Montana,2021-03-10,1129.0,6.0
Montana,2021-02-22,1129.0,6.0
Montana,2021-02-17,1129.0,6.0
Montana,2021-02-08,1129.0,6.0
Montana,2021-02-03,1128.0,6.0
Montana,2021-01-26,1127.0,6.0
Montana,2021-01-11,1124.0,6.0
Montana,2021-01-05,1124.0,6.0
Montana,2020-12-30,1124.0,6.0
Montana,2020-12-14,1113.0,6.0
Montana,2020-12-08,1053.0,4.0
Montana,2020-11-30,1011.0,4.0
Montana,2020-11-23,969.0,4.0
Montana,2020-11-16,880.0,2.0
Montana,2020-11-10,865.0,2.0
Montana,2020-11-02,763.0,0.0
Montana,2020-10-26,661.0,0.0
Montana,2020-10-19,458.0,0.0
Montana,2020-10-13,343.0,0.0
Montana,2020-10-02,156.0,0.0
Montana,2020-09-25,132.0,0.0
Montana,2020-09-18,112.0,0.0
Montana,2020-09-11,79.0,0.0
Montana,2020-09-03,22.0,0.0
Montana,2020-08-27,17.0,0.0
Montana,2020-07-29,13.0,0.0
Montana,2020-07-21,13.0,0.0
Montana,2020-07-07,3.0,0.0
Montana,2020-06-30,3.0,0.0
Montana,2020-06-23,3.0,0.0
Montana,2020-06-09,2.0,0.0
Montana,2020-06-02,2.0,0.0
Montana,2020-05-27,2.0,0.0
