State,Date,Total_Prisoner_Cases,Total_Prisoner_Deaths
Montana,2020-05-20,2.0,0.0
Montana,2020-05-13,2.0,0.0
Montana,2020-05-06,2.0,0.0
Montana,2020-04-29,2.0,0.0
Montana,2020-04-22,2.0,0.0
Montana,2020-04-15,2.0,0.0
Montana,2020-04-08,1.0,0.0
Missouri,2021-03-16,5563.0,48.0
Missouri,2021-03-09,5551.0,45.0
Missouri,2021-03-02,5529.0,45.0
Missouri,2021-02-23,5517.0,45.0
Missouri,2021-02-17,5494.0,42.0
Missouri,2021-02-09,5456.0,42.0
Missouri,2021-02-02,5411.0,42.0
Missouri,2021-01-27,5377.0,42.0
Missouri,2021-01-20,5330.0,42.0
Missouri,2021-01-12,5277.0,42.0
Missouri,2021-01-05,5204.0,41.0
Missouri,2020-12-29,5158.0,40.0
Missouri,2020-12-22,5049.0,39.0
Missouri,2020-12-15,4946.0,37.0
Missouri,2020-12-09,4951.0,37.0
Missouri,2020-12-01,4660.0,33.0
Missouri,2020-11-24,4614.0,27.0
Missouri,2020-11-12,4226.0,22.0
Missouri,2020-11-03,3803.0,10.0
Missouri,2020-10-27,3277.0,5.0
Missouri,2020-10-20,3048.0,4.0
Missouri,2020-10-13,2643.0,2.0
Missouri,2020-10-05,2387.0,2.0
Missouri,2020-09-29,2044.0,1.0
Missouri,2020-09-22,1795.0,1.0
Missouri,2020-09-15,1526.0,1.0
Missouri,2020-09-08,1040.0,1.0
Missouri,2020-09-01,950.0,1.0
Missouri,2020-08-25,919.0,1.0
Missouri,2020-08-18,761.0,1.0
Missouri,2020-08-11,686.0,1.0
Missouri,2020-08-04,573.0,1.0
Missouri,2020-07-28,521.0,1.0
Missouri,2020-07-21,396.0,1.0
Missouri,2020-07-14,246.0,1.0
Missouri,2020-07-07,193.0,1.0
Missouri,2020-06-30,159.0,1.0
Missouri,2020-06-23,100.0,1.0
Missouri,2020-06-16,58.0,1.0
Missouri,2020-06-09,50.0,1.0
Missouri,2020-06-02,48.0,1.0
Missouri,2020-05-27,45.0,1.0
Missouri,2020-05-20,44.0,1.0
Missouri,2020-05-13,44.0,1.0
Missouri,2020-05-06,32.0,1.0
Missouri,2020-04-29,30.0,1.0
Missouri,2020-04-22,4.0,1.0
Missouri,2020-04-15,1.0,1.0
Missouri,2020-04-08,1.0,1.0
Missouri,2020-04-01,1.0,0.0
Missouri,2020-03-26,1.0,0.0
Mississippi,2021-03-09,1393.0,23.0
Mississippi,2021-03-02,1393.0,23.0
Mississippi,2021-02-11,1392.0,23.0
Mississippi,2021-02-03,1390.0,23.0
Mississippi,2021-01-27,1389.0,22.0
Mississippi,2020-12-28,1321.0,10.0
Mississippi,2020-07-07,80.0,1.0
Mississippi,2020-06-23,60.0,1.0
Mississippi,2020-06-16,35.0,1.0
Mississippi,2020-06-09,33.0,1.0
Mississippi,2020-06-02,30.0,1.0
Mississippi,2020-05-27,28.0,1.0
Mississippi,2020-05-20,20.0,1.0
Mississippi,2020-05-13,10.0,1.0
Mississippi,2020-05-05,4.0,1.0
Mississippi,2020-04-27,4.0,1.0
Mississippi,2020-04-17,4.0,1.0
Mississippi,2020-04-13,1.0,1.0
Mississippi,2020-04-06,0.0,0.0
Mississippi,2020-03-26,0.0,0.0
Minnesota,2021-03-16,3958.0,12.0
Minnesota,2021-03-10,3941.0,11.0
Minnesota,2021-03-02,3898.0,11.0
Minnesota,2021-02-23,3885.0,11.0
Minnesota,2021-02-16,3883.0,11.0
Minnesota,2021-02-09,3879.0,11.0
Minnesota,2021-02-03,3871.0,11.0
Minnesota,2021-01-26,3864.0,11.0
Minnesota,2021-01-19,3831.0,11.0
Minnesota,2021-01-12,3804.0,11.0
Minnesota,2021-01-05,3749.0,9.0
Minnesota,2020-12-29,3621.0,9.0
Minnesota,2020-12-22,3538.0,9.0
Minnesota,2020-12-15,3436.0,8.0
Minnesota,2020-12-08,3292.0,6.0
Minnesota,2020-12-01,3069.0,5.0
Minnesota,2020-11-24,2926.0,4.0
Minnesota,2020-11-17,2744.0,3.0
Minnesota,2020-11-09,2138.0,3.0
Minnesota,2020-11-03,1902.0,2.0
Minnesota,2020-10-27,1232.0,2.0
Minnesota,2020-10-20,886.0,2.0
Minnesota,2020-10-13,733.0,2.0
Minnesota,2020-10-05,605.0,2.0
Minnesota,2020-09-29,567.0,2.0
Minnesota,2020-09-22,555.0,2.0
Minnesota,2020-09-15,532.0,2.0
Minnesota,2020-09-08,526.0,2.0
Minnesota,2020-09-01,522.0,2.0
Minnesota,2020-08-25,522.0,2.0
Minnesota,2020-08-18,522.0,2.0
Minnesota,2020-08-11,517.0,2.0
Minnesota,2020-08-04,505.0,2.0
Minnesota,2020-07-28,461.0,2.0
Minnesota,2020-07-20,391.0,2.0
Minnesota,2020-07-14,390.0,2.0
Minnesota,2020-07-07,341.0,2.0
Minnesota,2020-06-30,341.0,2.0
Minnesota,2020-06-23,334.0,1.0
Minnesota,2020-06-16,289.0,0.0
Minnesota,2020-06-09,200.0,0.0
Minnesota,2020-06-02,125.0,0.0
Minnesota,2020-05-27,124.0,0.0
Minnesota,2020-05-20,116.0,0.0
Minnesota,2020-05-13,111.0,0.0
Minnesota,2020-05-06,83.0,0.0
Minnesota,2020-04-29,79.0,0.0
Minnesota,2020-04-22,29.0,0.0
Minnesota,2020-04-15,15.0,0.0
Minnesota,2020-04-07,9.0,0.0
Minnesota,2020-04-01,3.0,0.0
Minnesota,2020-03-26,0.0,0.0
Michigan,2021-03-16,25707.0,139.0
Michigan,2021-03-09,25428.0,138.0
Michigan,2021-03-02,25277.0,138.0
Michigan,2021-02-23,25190.0,138.0
Michigan,2021-02-16,25039.0,138.0
Michigan,2021-02-09,24707.0,136.0
Michigan,2021-02-02,24389.0,133.0
Michigan,2021-01-26,24120.0,132.0
Michigan,2021-01-19,23748.0,127.0
Michigan,2021-01-12,23335.0,123.0
Michigan,2021-01-05,22629.0,121.0
Michigan,2020-12-29,21622.0,116.0
Michigan,2020-12-22,20651.0,108.0
Michigan,2020-12-15,20006.0,99.0
Michigan,2020-12-08,17180.0,94.0
Michigan,2020-12-01,13940.0,88.0
Michigan,2020-11-24,12112.0,77.0
Michigan,2020-11-17,9763.0,75.0
Michigan,2020-11-10,8295.0,74.0
Michigan,2020-11-03,7284.0,74.0
Michigan,2020-10-27,6617.0,74.0
Michigan,2020-10-20,6207.0,74.0
Michigan,2020-10-13,5738.0,74.0
Michigan,2020-10-06,5572.0,73.0
Michigan,2020-09-29,5547.0,72.0
Michigan,2020-09-22,5526.0,72.0
Michigan,2020-09-15,5423.0,70.0
Michigan,2020-09-08,5398.0,69.0
Michigan,2020-09-01,5160.0,69.0
Michigan,2020-08-25,5093.0,69.0
Michigan,2020-08-18,4611.0,68.0
Michigan,2020-08-11,4312.0,68.0
Michigan,2020-08-04,4037.0,68.0
Michigan,2020-07-28,3877.0,68.0
Michigan,2020-07-21,3870.0,68.0
Michigan,2020-07-14,3801.0,68.0
Michigan,2020-07-07,4020.0,68.0
Michigan,2020-06-30,4015.0,68.0
Michigan,2020-06-23,3991.0,68.0
Michigan,2020-06-16,3982.0,68.0
Michigan,2020-06-09,3948.0,68.0
Michigan,2020-06-02,3918.0,68.0
Michigan,2020-05-27,3341.0,62.0
Michigan,2020-05-20,3262.0,59.0
Michigan,2020-05-13,2173.0,55.0
Michigan,2020-05-06,2073.0,47.0
Michigan,2020-04-29,1412.0,41.0
Michigan,2020-04-22,717.0,25.0
Michigan,2020-04-15,481.0,13.0
Michigan,2020-04-08,305.0,2.0
Michigan,2020-04-01,122.0,1.0
Michigan,2020-03-26,24.0,0.0
Massachusetts,2021-03-10,3013.0,20.0
Massachusetts,2021-03-03,3012.0,20.0
Massachusetts,2021-02-25,3005.0,20.0
Massachusetts,2021-02-17,2992.0,20.0
Massachusetts,2021-02-10,2977.0,19.0
Massachusetts,2021-02-03,2878.0,19.0
Massachusetts,2021-01-27,2861.0,19.0
Massachusetts,2021-01-20,2664.0,19.0
Massachusetts,2021-01-13,2599.0,17.0
Massachusetts,2021-01-06,2325.0,15.0
Massachusetts,2020-12-30,2085.0,12.0
Massachusetts,2020-12-23,1832.0,11.0
Massachusetts,2020-12-16,1642.0,11.0
Massachusetts,2020-12-09,1514.0,9.0
Massachusetts,2020-12-02,1255.0,8.0
Massachusetts,2020-11-24,1019.0,8.0
Massachusetts,2020-11-18,846.0,8.0
Massachusetts,2020-11-11,740.0,8.0
Massachusetts,2020-11-04,557.0,8.0
Massachusetts,2020-10-28,476.0,8.0
Massachusetts,2020-10-22,472.0,8.0
Massachusetts,2020-10-14,472.0,8.0
Massachusetts,2020-10-08,464.0,8.0
Massachusetts,2020-10-01,449.0,8.0
Massachusetts,2020-09-23,421.0,8.0
Massachusetts,2020-09-17,420.0,8.0
Massachusetts,2020-09-09,420.0,8.0
Massachusetts,2020-09-03,420.0,8.0
Massachusetts,2020-08-26,419.0,8.0
Massachusetts,2020-08-19,419.0,8.0
Massachusetts,2020-08-12,418.0,8.0
Massachusetts,2020-08-05,418.0,8.0
Massachusetts,2020-07-29,418.0,8.0
Massachusetts,2020-07-22,417.0,8.0
Massachusetts,2020-07-15,417.0,8.0
Massachusetts,2020-07-08,417.0,8.0
Massachusetts,2020-06-28,416.0,8.0
Massachusetts,2020-06-21,413.0,8.0
Massachusetts,2020-06-14,411.0,8.0
Massachusetts,2020-06-07,409.0,8.0
Massachusetts,2020-05-31,407.0,8.0
Massachusetts,2020-05-25,396.0,8.0
Massachusetts,2020-05-17,380.0,8.0
Massachusetts,2020-05-10,367.0,7.0
Massachusetts,2020-05-03,266.0,7.0
Massachusetts,2020-04-26,183.0,7.0
Massachusetts,2020-04-19,117.0,7.0
Massachusetts,2020-04-15,89.0,4.0
Massachusetts,2020-04-08,45.0,3.0
Massachusetts,2020-04-01,19.0,0.0
Massachusetts,2020-03-26,9.0,0.0
Maryland,2021-03-16,4244.0,24.0
Maryland,2021-03-01,4196.0,24.0
Maryland,2021-02-22,4128.0,22.0
Maryland,2021-02-15,4067.0,22.0
Maryland,2021-02-08,3997.0,22.0
Maryland,2021-02-01,3916.0,21.0
Maryland,2021-01-25,3842.0,20.0
Maryland,2021-01-19,3625.0,19.0
Maryland,2021-01-11,3422.0,19.0
Maryland,2021-01-04,3259.0,18.0
Maryland,2020-12-28,3090.0,18.0
Maryland,2020-12-21,2666.0,16.0
Maryland,2020-12-14,2342.0,16.0
Maryland,2020-12-07,2173.0,14.0
Maryland,2020-11-30,1673.0,13.0
Maryland,2020-11-23,1468.0,13.0
Maryland,2020-11-16,1199.0,13.0
Maryland,2020-11-09,1039.0,13.0
Maryland,2020-11-02,1026.0,11.0
Maryland,2020-10-27,1001.0,11.0
Maryland,2020-10-20,993.0,11.0
Maryland,2020-10-13,967.0,11.0
Maryland,2020-10-06,923.0,11.0
Maryland,2020-09-28,874.0,11.0
Maryland,2020-09-21,800.0,10.0
Maryland,2020-09-14,767.0,10.0
Maryland,2020-09-08,715.0,9.0
Maryland,2020-08-31,708.0,8.0
Maryland,2020-08-24,695.0,8.0
Maryland,2020-08-17,683.0,8.0
Maryland,2020-08-07,664.0,8.0
Maryland,2020-08-03,659.0,8.0
Maryland,2020-07-27,641.0,8.0
Maryland,2020-07-20,637.0,8.0
Maryland,2020-07-13,628.0,8.0
Maryland,2020-07-06,620.0,8.0
Maryland,2020-06-30,581.0,8.0
Maryland,2020-06-22,433.0,8.0
Maryland,2020-06-15,359.0,8.0
Maryland,2020-06-08,234.0,8.0
Maryland,2020-06-02,186.0,8.0
Maryland,2020-05-25,145.0,6.0
Maryland,2020-05-18,102.0,5.0
Maryland,2020-05-11,77.0,4.0
Maryland,2020-05-04,61.0,2.0
Maryland,2020-04-29,52.0,2.0
Maryland,2020-04-22,45.0,1.0
Maryland,2020-04-13,18.0,1.0
Maryland,2020-04-09,10.0,0.0
Maryland,2020-04-03,3.0,0.0
Maryland,2020-03-26,0.0,0.0
Maine,2021-03-16,164.0,1.0
Maine,2021-03-02,157.0,1.0
Maine,2021-02-23,157.0,1.0
Maine,2021-02-16,157.0,1.0
Maine,2021-02-09,157.0,1.0
Maine,2021-02-03,157.0,1.0
Maine,2021-01-26,157.0,1.0
Maine,2021-01-19,157.0,1.0
Maine,2021-01-12,157.0,1.0
Maine,2021-01-05,156.0,1.0
Maine,2020-12-29,156.0,1.0
Maine,2020-12-22,156.0,0.0
Maine,2020-12-15,151.0,0.0
Maine,2020-12-08,150.0,0.0
Maine,2020-12-01,150.0,0.0
Maine,2020-11-17,150.0,0.0
Maine,2020-11-10,125.0,0.0
Maine,2020-10-27,4.0,0.0
Maine,2020-10-20,4.0,0.0
Maine,2020-10-13,4.0,0.0
Maine,2020-10-06,4.0,0.0
Maine,2020-09-29,4.0,0.0
Maine,2020-09-22,4.0,0.0
Maine,2020-09-15,4.0,0.0
Maine,2020-09-08,4.0,0.0
Maine,2020-09-01,4.0,0.0
Maine,2020-08-25,4.0,0.0
Maine,2020-08-18,4.0,0.0
Maine,2020-08-11,4.0,0.0
Maine,2020-08-03,4.0,0.0
Maine,2020-07-28,4.0,0.0
Maine,2020-07-21,4.0,0.0
Maine,2020-07-14,4.0,0.0
Maine,2020-07-07,4.0,0.0
Maine,2020-07-01,4.0,0.0
Maine,2020-06-23,4.0,0.0
Maine,2020-06-16,4.0,0.0
Maine,2020-06-09,4.0,0.0
Maine,2020-06-02,4.0,0.0
Maine,2020-05-27,4.0,0.0
Maine,2020-05-20,1.0,0.0
Maine,2020-05-13,0.0,0.0
Maine,2020-05-06,0.0,0.0
Maine,2020-04-29,0.0,0.0
Maine,2020-04-22,0.0,0.0
Maine,2020-04-15,0.0,0.0
Maine,2020-04-08,0.0,0.0
Maine,2020-04-01,0.0,0.0
Maine,2020-03-26,0.0,0.0
Louisiana,2021-03-09,3179.0,37.0
Louisiana,2021-03-02,3169.0,36.0
Louisiana,2021-02-23,3106.0,36.0
Louisiana,2021-02-16,3100.0,35.0
Louisiana,2021-02-09,2855.0,35.0
Louisiana,2021-02-02,2846.0,35.0
Louisiana,2021-01-26,2819.0,33.0
Louisiana,2021-01-19,2792.0,33.0
Louisiana,2021-01-12,2765.0,31.0
Louisiana,2021-01-05,2695.0,31.0
Louisiana,2020-12-29,2685.0,31.0
Louisiana,2020-12-22,2631.0,31.0
Louisiana,2020-12-15,2608.0,31.0
Louisiana,2020-12-08,2592.0,31.0
Louisiana,2020-12-01,2575.0,31.0
Louisiana,2020-11-24,2504.0,31.0
Louisiana,2020-11-17,2428.0,30.0
Louisiana,2020-11-10,2416.0,30.0
Louisiana,2020-11-03,2413.0,30.0
Louisiana,2020-10-27,2410.0,30.0
Louisiana,2020-10-20,2405.0,29.0
Louisiana,2020-10-13,2399.0,29.0
Louisiana,2020-10-06,2394.0,29.0
Louisiana,2020-09-29,2361.0,29.0
Louisiana,2020-09-22,2299.0,27.0
Louisiana,2020-09-15,2085.0,26.0
Louisiana,2020-09-08,1910.0,24.0
Louisiana,2020-09-01,1479.0,22.0
Louisiana,2020-08-25,1225.0,19.0
Louisiana,2020-08-18,1006.0,19.0
Louisiana,2020-08-11,930.0,18.0
Louisiana,2020-08-04,907.0,17.0
Louisiana,2020-07-28,833.0,17.0
Louisiana,2020-07-21,713.0,16.0
Louisiana,2020-07-14,663.0,16.0
Louisiana,2020-07-07,641.0,16.0
Louisiana,2020-06-30,627.0,16.0
Louisiana,2020-06-23,624.0,15.0
Louisiana,2020-06-16,616.0,15.0
Louisiana,2020-06-09,606.0,15.0
Louisiana,2020-06-02,556.0,14.0
Louisiana,2020-05-27,511.0,14.0
Louisiana,2020-05-20,438.0,11.0
Louisiana,2020-05-13,374.0,10.0
Louisiana,2020-05-06,338.0,4.0
Louisiana,2020-04-29,273.0,3.0
Louisiana,2020-04-22,120.0,2.0
Louisiana,2020-04-15,65.0,0.0
Louisiana,2020-04-08,33.0,0.0
Louisiana,2020-04-01,14.0,0.0
Louisiana,2020-03-26,0.0,0.0
Kentucky,2021-03-16,7806.0,46.0
Kentucky,2021-03-09,7361.0,45.0
Kentucky,2021-03-02,7159.0,44.0
Kentucky,2021-02-23,6943.0,44.0
Kentucky,2021-02-16,6907.0,44.0
Kentucky,2021-02-09,6902.0,44.0
Kentucky,2021-02-02,6884.0,43.0
Kentucky,2021-01-26,6729.0,42.0
Kentucky,2021-01-19,6596.0,39.0
Kentucky,2021-01-12,5296.0,39.0
Kentucky,2021-01-05,4396.0,37.0
Kentucky,2020-12-28,4138.0,34.0
Kentucky,2020-12-22,3873.0,34.0
Kentucky,2020-12-15,3123.0,28.0
Kentucky,2020-12-08,2895.0,24.0
Kentucky,2020-12-01,2706.0,17.0
Kentucky,2020-11-24,2486.0,15.0
Kentucky,2020-11-18,2056.0,13.0
Kentucky,2020-11-10,1524.0,13.0
Kentucky,2020-11-03,1250.0,13.0
Kentucky,2020-10-27,1164.0,13.0
Kentucky,2020-10-20,938.0,13.0
Kentucky,2020-10-13,902.0,13.0
Kentucky,2020-10-06,900.0,13.0
Kentucky,2020-09-29,900.0,13.0
Kentucky,2020-09-22,900.0,13.0
Kentucky,2020-09-15,896.0,13.0
Kentucky,2020-09-08,888.0,13.0
Kentucky,2020-09-01,877.0,13.0
Kentucky,2020-08-25,877.0,12.0
Kentucky,2020-08-18,863.0,12.0
Kentucky,2020-08-11,851.0,11.0
Kentucky,2020-08-04,838.0,10.0
Kentucky,2020-07-28,807.0,8.0
Kentucky,2020-07-20,770.0,6.0
Kentucky,2020-07-14,624.0,4.0
Kentucky,2020-07-07,528.0,2.0
Kentucky,2020-06-29,432.0,2.0
Kentucky,2020-06-23,430.0,2.0
Kentucky,2020-06-16,409.0,2.0
Kentucky,2020-06-09,367.0,2.0
Kentucky,2020-06-02,363.0,2.0
Kentucky,2020-05-27,359.0,2.0
Kentucky,2020-05-20,358.0,2.0
Kentucky,2020-05-13,357.0,2.0
Kentucky,2020-05-06,340.0,2.0
Kentucky,2020-04-29,47.0,2.0
Kentucky,2020-04-22,19.0,1.0
Kentucky,2020-04-15,18.0,0.0
Kentucky,2020-04-09,9.0,0.0
Kansas,2021-03-15,6097.0,16.0
Kansas,2021-03-08,6097.0,15.0
Kansas,2021-03-01,6094.0,15.0
Kansas,2021-02-22,6085.0,14.0
Kansas,2021-02-15,6027.0,14.0
Kansas,2021-02-08,5928.0,14.0
Kansas,2021-02-04,5903.0,14.0
Kansas,2021-01-28,5761.0,14.0
Kansas,2021-01-21,5420.0,13.0
Kansas,2021-01-11,5361.0,13.0
Kansas,2021-01-07,5301.0,13.0
Kansas,2020-12-28,5183.0,12.0
Kansas,2020-12-14,5156.0,11.0
Kansas,2020-12-10,5111.0,11.0
Kansas,2020-12-03,4960.0,11.0
Kansas,2020-11-23,4665.0,11.0
Kansas,2020-11-18,4539.0,11.0
Kansas,2020-11-12,4406.0,9.0
Kansas,2020-11-04,3653.0,9.0
Kansas,2020-10-29,3605.0,7.0
Kansas,2020-10-20,2828.0,5.0
Kansas,2020-10-07,2486.0,5.0
Kansas,2020-10-02,2411.0,5.0
Kansas,2020-09-23,2087.0,5.0
Kansas,2020-09-16,1939.0,5.0
Kansas,2020-09-09,1750.0,4.0
Kansas,2020-09-03,1571.0,4.0
Kansas,2020-08-26,1408.0,4.0
Kansas,2020-08-19,1151.0,4.0
Kansas,2020-08-12,1029.0,4.0
Kansas,2020-08-05,928.0,4.0
Kansas,2020-07-29,925.0,4.0
Kansas,2020-07-22,911.0,4.0
Kansas,2020-07-15,910.0,4.0
Kansas,2020-07-10,910.0,4.0
Kansas,2020-07-01,910.0,4.0
Kansas,2020-06-23,901.0,4.0
Kansas,2020-06-15,894.0,4.0
Kansas,2020-06-08,891.0,4.0
Kansas,2020-06-02,879.0,4.0
Kansas,2020-05-27,865.0,4.0
Kansas,2020-05-20,865.0,4.0
Kansas,2020-05-13,790.0,3.0
Kansas,2020-05-06,615.0,3.0
Kansas,2020-04-29,81.0,2.0
Kansas,2020-04-22,52.0,0.0
Kansas,2020-04-15,21.0,0.0
Kansas,2020-04-09,12.0,0.0
Kansas,2020-04-01,0.0,0.0
Kansas,2020-03-26,0.0,0.0
Iowa,2021-03-16,4824.0,19.0
Iowa,2021-03-09,4818.0,19.0
Iowa,2021-03-02,4786.0,19.0
Iowa,2021-02-23,4605.0,19.0
Iowa,2021-02-17,4560.0,18.0
Iowa,2021-02-09,4483.0,18.0
Iowa,2021-02-02,4470.0,17.0
Iowa,2021-01-26,4427.0,14.0
Iowa,2021-01-19,4332.0,14.0
Iowa,2021-01-12,4240.0,14.0
Iowa,2021-01-05,4091.0,13.0
Iowa,2020-12-29,3957.0,13.0
Iowa,2020-12-22,3794.0,13.0
Iowa,2020-12-15,3732.0,12.0
Iowa,2020-12-08,3666.0,11.0
Iowa,2020-12-01,3374.0,10.0
Iowa,2020-11-24,3199.0,10.0
Iowa,2020-11-17,2985.0,7.0
Iowa,2020-11-10,2426.0,5.0
Iowa,2020-11-03,1394.0,4.0
Iowa,2020-10-27,1256.0,4.0
Iowa,2020-10-20,1238.0,4.0
Iowa,2020-10-13,1215.0,4.0
Iowa,2020-10-06,1163.0,4.0
Iowa,2020-09-29,1083.0,4.0
Iowa,2020-09-22,1012.0,4.0
Iowa,2020-09-15,837.0,4.0
Iowa,2020-09-08,819.0,4.0
Iowa,2020-09-01,658.0,3.0
Iowa,2020-08-25,524.0,3.0
Iowa,2020-08-18,439.0,3.0
Iowa,2020-08-11,397.0,3.0
Iowa,2020-08-04,378.0,3.0
Iowa,2020-07-28,375.0,3.0
Iowa,2020-07-21,334.0,1.0
Iowa,2020-07-14,225.0,1.0
Iowa,2020-07-07,96.0,1.0
Iowa,2020-06-29,35.0,0.0
Iowa,2020-06-23,34.0,0.0
Iowa,2020-06-16,30.0,0.0
Iowa,2020-06-09,30.0,0.0
Iowa,2020-06-02,24.0,0.0
Iowa,2020-05-27,23.0,0.0
Iowa,2020-05-20,23.0,0.0
Iowa,2020-05-13,21.0,0.0
Iowa,2020-05-06,21.0,0.0
Iowa,2020-04-29,15.0,0.0
Iowa,2020-04-22,12.0,0.0
Iowa,2020-04-15,0.0,0.0
Iowa,2020-04-08,0.0,0.0
Iowa,2020-04-01,0.0,0.0
Iowa,2020-03-26,0.0,0.0
Indiana,2021-03-17,3467.0,51.0
Indiana,2021-03-12,3456.0,51.0
Indiana,2021-03-02,3436.0,51.0
Indiana,2021-02-23,3435.0,51.0
Indiana,2021-02-16,3424.0,50.0
Indiana,2021-02-09,3289.0,49.0
Indiana,2021-02-02,3267.0,49.0
Indiana,2021-01-26,3234.0,49.0
Indiana,2021-01-19,3123.0,49.0
Indiana,2021-01-12,3092.0,48.0
Indiana,2021-01-05,3038.0,46.0
Indiana,2020-12-29,2968.0,45.0
Indiana,2020-12-22,2915.0,44.0
Indiana,2020-12-15,2790.0,40.0
Indiana,2020-12-08,2604.0,40.0
Indiana,2020-12-01,2291.0,37.0
Indiana,2020-11-24,2039.0,35.0
Indiana,2020-11-17,1859.0,33.0
Indiana,2020-11-10,1726.0,30.0
Indiana,2020-11-04,1597.0,28.0
Indiana,2020-10-27,1443.0,28.0
Indiana,2020-10-20,1385.0,27.0
Indiana,2020-10-13,1320.0,27.0
Indiana,2020-10-06,1289.0,27.0
Indiana,2020-09-29,1210.0,26.0
Indiana,2020-09-22,1158.0,24.0
Indiana,2020-09-15,1124.0,24.0
Indiana,2020-09-08,1018.0,21.0
Indiana,2020-09-01,992.0,21.0
Indiana,2020-08-25,962.0,20.0
Indiana,2020-08-18,921.0,20.0
Indiana,2020-08-11,800.0,20.0
Indiana,2020-08-04,719.0,20.0
Indiana,2020-07-28,706.0,20.0
Indiana,2020-07-21,703.0,20.0
Indiana,2020-07-14,702.0,20.0
Indiana,2020-07-07,700.0,20.0
Indiana,2020-06-30,698.0,20.0
Indiana,2020-06-23,681.0,20.0
Indiana,2020-06-16,673.0,19.0
Indiana,2020-06-09,666.0,19.0
Indiana,2020-06-02,658.0,19.0
Indiana,2020-05-27,656.0,18.0
Indiana,2020-05-20,631.0,17.0
Indiana,2020-05-13,579.0,16.0
Indiana,2020-05-06,496.0,13.0
Indiana,2020-04-29,334.0,7.0
Indiana,2020-04-22,238.0,3.0
Indiana,2020-04-15,34.0,1.0
Indiana,2020-04-08,10.0,0.0
Indiana,2020-04-01,5.0,0.0
Indiana,2020-03-26,0.0,0.0
Illinois,2021-03-16,10797.0,87.0
Illinois,2021-03-09,10771.0,87.0
Illinois,2021-02-23,10651.0,87.0
Illinois,2021-02-16,10532.0,87.0
Illinois,2021-02-09,10471.0,86.0
Illinois,2021-02-02,10361.0,85.0
Illinois,2021-01-26,10197.0,84.0
Illinois,2021-01-19,9973.0,80.0
Illinois,2021-01-05,8828.0,70.0
Illinois,2020-12-29,7552.0,65.0
Illinois,2020-12-22,6921.0,50.0
Illinois,2020-12-08,5219.0,50.0
Illinois,2020-12-01,4530.0,45.0
Illinois,2020-11-24,3960.0,41.0
Illinois,2020-11-17,3347.0,36.0
Illinois,2020-11-10,3008.0,34.0
Illinois,2020-11-04,2598.0,31.0
Illinois,2020-10-27,2300.0,29.0
Illinois,2020-10-20,2110.0,27.0
Illinois,2020-10-13,1989.0,25.0
Illinois,2020-09-29,1783.0,22.0
Illinois,2020-09-22,1615.0,17.0
Illinois,2020-09-15,1356.0,14.0
Illinois,2020-09-08,1240.0,14.0
Illinois,2020-09-01,912.0,14.0
Illinois,2020-08-18,662.0,14.0
Illinois,2020-08-11,532.0,13.0
Illinois,2020-08-04,373.0,13.0
Illinois,2020-07-28,360.0,13.0
Illinois,2020-07-21,343.0,13.0
Illinois,2020-07-14,337.0,13.0
Illinois,2020-07-07,337.0,13.0
Illinois,2020-06-30,322.0,13.0
Illinois,2020-06-23,274.0,13.0
Illinois,2020-06-16,263.0,13.0
Illinois,2020-06-09,231.0,13.0
Illinois,2020-06-02,221.0,13.0
Illinois,2020-05-28,215.0,13.0
Illinois,2020-05-20,204.0,12.0
Illinois,2020-05-14,192.0,12.0
Illinois,2020-05-06,176.0,12.0
Illinois,2020-04-29,155.0,10.0
Illinois,2020-04-22,148.0,10.0
Illinois,2020-04-16,146.0,8.0
Illinois,2020-04-08,112.0,2.0
Illinois,2020-04-01,52.0,1.0
Illinois,2020-03-25,3.0,0.0
Idaho,2021-03-16,4116.0,6.0
Idaho,2021-03-09,4111.0,6.0
